 Container pm_migrate  Creating
 Container pm_migrate  Created
 Container pm_next_app  Creating
 Container pm_next_app  Created
Attaching to pm_migrate, pm_next_app
pm_migrate   | Loaded Prisma config from prisma.config.ts.
pm_migrate   | 
pm_migrate   | Prisma schema loaded from prisma/schema.prisma
pm_migrate   | Datasource "db": PostgreSQL database "project_management", schema "public" at "49.50.117.155:5432"
pm_migrate   | 
pm_migrate   | 6 migrations found in prisma/migrations
pm_migrate   | 
pm_migrate   | Applying migration `20260608_add_hr_module`
pm_migrate   | Error: P3018
pm_migrate   | 
pm_migrate   | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
pm_migrate   | 
pm_migrate   | Migration name: 20260608_add_hr_module
pm_migrate   | 
pm_migrate   | Database error code: 42710
pm_migrate   | 
pm_migrate   | Database error:
pm_migrate   | ERROR: type "JobLevel" already exists
pm_migrate   | 
pm_migrate   | DbError { severity: "ERROR", parsed_severity: Some(Error), code: SqlState(E42710), message: "type \"JobLevel\" already exists", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("typecmds.c"), line: Some(1170), routine: Some("DefineEnum") }
pm_migrate   | 
pm_migrate   | 
pm_migrate   | npm notice
pm_migrate   | npm notice New major version of npm available! 10.8.2 -> 11.16.0
pm_migrate   | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
pm_migrate   | npm notice To update run: npm install -g npm@11.16.0
pm_migrate   | npm notice
[Kpm_migrate exited with code 1
service "migrate" didn't complete successfully: exit 1
